Data,01.09.2021,02.09.2021,03.09.2021,04.09.2021,05.09.2021,06.09.2021,07.09.2021,08.09.2021,09.09.2021,10.09.2021,11.09.2021,12.09.2021,13.09.2021,14.09.2021,15.09.2021,16.09.2021,17.09.2021,18.09.2021,19.09.2021,20.09.2021,21.09.2021,22.09.2021,23.09.2021,24.09.2021,25.09.2021,26.09.2021,27.09.2021,28.09.2021,29.09.2021,30.09.2021,01.10.2021,02.10.2021,03.10.2021,04.10.2021,05.10.2021,06.10.2021,07.10.2021,08.10.2021,09.10.2021,10.10.2021,11.10.2021,12.10.2021,13.10.2021,14.10.2021,15.10.2021,16.10.2021,17.10.2021,18.10.2021,10/19/2021,10/20/2021,10/21/2021,10/22/2021,10/23/2021,10/24/2021,10/25/2021,10/26/2021,10/27/2021,10/28/2021,10/29/2021,10/30/2021,10/31/2021,11/01/2021,11/02/2021,11/03/2021,11/04/2021,11/05/2021,11/06/2021,11/07/2021,11/08/2021,11/09/2021,11/10/2021,11/11/2021,11/12/2021,11/13/2021,11/14/2021,11/15/2021,11/16/2021,11/17/2021,11/18/2021,11/19/2021,11/20/2021,11/21/2021,11/22/2021,11/23/2021,11/24/2021,11/25/2021,11/26/2021,11/27/2021,11/28/2021,11/29/2021,11/30/2021
Caraș-Severin,0.36,0.43,0.46,0.5,0.52,0.53,0.59,0.61,0.64,0.7,0.77,0.88,0.97,0.99,1.02,1.01,1.14,1.23,1.28,1.42,1.52,1.59,1.68,1.91,2.09,2.23,2.4,2.53,2.65,2.76,2.95,3.17,3.36,3.51,3.72,3.78,3.89,4.12,4.28,4.31,4.44,4.68,4.7,4.73,4.98,5.03,5.18,5.32,5.35,5.39,5.4,5.44,5.5,5.63,5.62,5.72,5.8,5.83,5.89,5.97,5.94,5.88,5.8,5.83,5.78,5.69,5.55,5.39,5.28,5.01,4.9,4.92,4.58,4.38,4.16,3.92,3.71,3.59,3.5,3.18,2.97,2.84,2.67,2.49,2.42,2.3,2.13,1.98,1.84,1.76,1.69
Călărași,0.62,0.64,0.66,0.68,0.7,0.72,0.73,0.72,0.71,0.72,0.72,0.73,0.79,0.86,0.93,0.95,1.01,1.11,1.26,1.41,1.59,1.71,1.84,2.07,2.25,2.51,2.67,2.88,2.93,3.01,3.22,3.45,3.57,3.75,3.9,4.08,4.15,4.29,4.47,4.66,5.02,5.24,5.56,5.69,5.9,6.2,6.53,6.7,6.82,6.94,7.19,7.39,7.75,7.76,7.73,7.75,7.85,7.88,7.92,7.73,7.46,7.29,7.18,7.07,6.85,6.52,6.02,5.76,5.42,5.09,4.71,4.52,4.08,3.81,3.57,3.27,2.96,2.73,2.52,2.27,2.02,1.86,1.66,1.47,1.38,1.33,1.25,1.16,1.06,0.96,0.99
Cluj,0.72,0.77,0.82,0.86,0.92,1,1.05,1.09,1.14,1.24,1.33,1.4,1.5,1.6,1.66,1.72,1.89,2.03,2.17,2.29,2.55,2.75,2.91,3.16,3.45,3.74,3.99,4.28,4.54,4.79,5.12,5.34,5.73,6.01,6.29,6.54,6.8,7.13,7.52,7.76,8.11,8.33,8.46,8.51,8.71,8.91,8.88,8.96,9,9.1,9.11,9.37,9.32,9.43,9.38,9.4,9.5,9.59,9.77,9.73,9.69,9.59,9.61,9.45,9.38,9.17,9,8.67,8.44,8.31,8.15,7.97,7.55,7.37,7.11,6.82,6.42,6.21,5.98,5.48,5.12,4.83,4.5,4.12,3.9,3.76,3.38,3.14,2.94,2.84,2.66
Constanța,0.5,0.52,0.57,0.59,0.63,0.66,0.68,0.71,0.75,0.84,0.91,0.96,1.06,1.13,1.2,1.37,1.37,1.47,1.63,1.77,1.96,2.14,2.28,2.48,2.65,2.92,3.04,3.31,3.47,3.54,3.78,4.2,4.5,4.6,4.96,5.2,5.44,5.65,5.96,6.2,6.67,6.76,7.08,7.35,7.65,7.91,8.23,8.49,8.86,9.14,9.36,9.59,9.91,9.99,10.03,10.23,10.37,10.35,10.38,10.17,9.87,9.6,9.35,9.1,8.81,8.46,8.04,7.73,7.25,6.89,6.5,6.25,5.92,5.56,5.2,4.81,4.42,4.09,3.88,3.65,3.33,3.04,2.85,2.67,2.45,2.3,2.14,2,1.86,1.76,1.68
Covasna,0.07,0.08,0.09,0.08,0.09,0.11,0.11,0.11,0.12,0.14,0.15,0.17,0.2,0.23,0.24,0.25,0.29,0.37,0.42,0.49,0.61,0.65,0.68,0.83,0.94,1.06,1.13,1.24,1.28,1.3,1.44,1.53,1.65,1.79,1.88,1.91,1.91,1.95,2.13,2.25,2.38,2.54,2.68,2.77,2.97,3.31,3.52,3.65,3.77,4.08,4.17,4.46,4.72,5.03,5.35,5.61,5.64,5.62,5.71,5.82,5.91,5.87,5.96,5.89,5.94,5.76,5.62,5.12,4.7,4.85,4.97,5.13,4.94,4.53,4.21,4.02,3.72,3.54,3.54,3.42,3.09,2.68,2.45,2.39,2.31,2.32,2.22,2.12,1.9,1.78,1.73
Dâmbovița,0.28,0.27,0.28,0.28,0.29,0.31,0.34,0.36,0.36,0.38,0.44,0.47,0.5,0.53,0.57,0.63,0.71,0.78,0.82,0.87,0.94,1,1.08,1.22,1.31,1.4,1.5,1.63,1.7,1.78,1.95,2.17,2.35,2.62,2.8,2.96,3.11,3.31,3.58,3.88,4.16,4.46,4.73,4.94,5.3,5.58,5.93,6.22,6.49,6.81,7.07,7.5,7.68,7.94,8.12,8.32,8.54,8.71,8.89,8.95,8.91,8.93,9.02,8.91,8.81,8.49,8.31,7.95,7.69,7.31,6.94,6.69,6.25,5.85,5.46,5.03,4.55,4.25,3.94,3.64,3.37,3.13,2.83,2.68,2.55,2.32,2.06,1.89,1.73,1.64,1.54
Dolj,0.38,0.41,0.45,0.49,0.54,0.59,0.64,0.67,0.72,0.81,0.87,0.93,1.01,1.12,1.16,1.23,1.45,1.61,1.72,1.87,2.06,2.23,2.41,2.69,3.01,3.28,3.59,3.88,4.17,4.41,4.67,4.99,5.5,5.89,6.24,6.49,6.73,6.94,7,7.21,7.33,7.43,7.48,7.46,7.55,7.54,7.44,7.4,7.28,7.2,7.23,7.3,7.39,7.28,7.24,7.17,7.11,7.05,6.95,6.82,6.58,6.39,6.15,5.97,5.69,5.31,5.04,4.8,4.43,4.13,3.94,3.81,3.44,3.19,2.98,2.74,2.53,2.41,2.31,2.1,1.9,1.7,1.62,1.48,1.39,1.29,1.21,1.11,1.03,0.96,0.91
Galați,0.33,0.35,0.39,0.43,0.46,0.5,0.55,0.58,0.63,0.68,0.71,0.73,0.79,0.83,0.88,0.94,1.04,1.13,1.18,1.27,1.39,1.5,1.55,1.68,1.77,2.02,2.17,2.34,2.53,2.68,2.86,3.05,3.32,3.49,3.58,3.81,3.87,3.96,4.16,4.27,4.18,4.44,4.73,4.98,5.3,5.54,5.92,6.31,6.43,6.47,6.57,6.44,6.36,6.43,6.45,6.45,6.51,6.65,6.77,6.78,6.52,6.4,6.43,7.03,6.92,6.51,6.17,5.66,5.54,5.47,5.31,5.14,4.68,4.2,3.85,3.48,3.14,2.91,2.77,2.55,2.33,2.15,1.96,1.77,1.65,1.54,1.38,1.3,1.18,1.13,1.07
Giurgiu,0.44,0.47,0.55,0.61,0.63,0.69,0.71,0.77,0.81,0.82,0.9,0.98,1.05,1.05,1.11,1.19,1.23,1.34,1.47,1.51,1.68,1.84,2.03,2.23,2.39,2.69,2.94,3.17,3.33,3.6,3.75,3.98,3.95,4.39,4.99,5.03,5.33,5.69,5.81,6.81,6.93,6.81,7.08,7.43,7.62,8.07,8.52,8.78,8.59,8.77,8.94,9.04,8.93,9.26,9.45,9.5,9.49,9.36,9.43,9.59,9.11,9.39,9.51,9.26,8.7,8.08,7.66,7.33,6.48,5.92,5.48,5.08,4.6,3.94,3.58,3.07,2.92,2.8,2.66,2.5,2.2,2.01,1.91,1.67,1.56,1.49,1.39,1.39,1.26,1.26,1.21
Gorj,0.18,0.18,0.21,0.25,0.28,0.3,0.35,0.36,0.37,0.43,0.45,0.46,0.5,0.54,0.59,0.62,0.7,0.78,0.86,0.96,1.03,1.11,1.2,1.31,1.41,1.54,1.61,1.74,1.81,1.92,2.05,2.23,2.35,2.5,2.61,2.65,2.71,2.93,3.11,3.32,3.5,3.53,3.62,3.69,3.94,4.04,4.16,4.22,4.37,4.53,4.58,4.75,4.82,4.91,4.94,5.08,5.07,5.1,5,5.02,5.06,4.98,4.88,4.8,4.72,4.41,4.26,4.03,3.9,3.69,3.61,3.5,3.33,3.08,2.81,2.61,2.41,2.3,2.2,2,1.82,1.68,1.56,1.43,1.37,1.27,1.08,0.99,0.91,0.85,0.78
Harghita,0.15,0.16,0.18,0.18,0.16,0.16,0.18,0.18,0.19,0.19,0.21,0.24,0.27,0.32,0.34,0.37,0.41,0.5,0.57,0.6,0.66,0.7,0.73,0.82,0.92,0.98,1.05,1.11,1.16,1.16,1.24,1.37,1.49,1.67,1.76,1.83,1.88,2.07,2.26,2.42,2.62,2.82,2.94,3.06,3.3,3.52,3.68,3.89,4.15,4.28,4.47,4.74,4.85,5.02,5.2,5.3,5.39,5.49,5.63,5.69,5.71,5.74,5.68,5.67,5.62,5.31,5.19,5.1,4.81,4.74,4.62,4.5,4.26,3.97,3.73,3.41,3.19,3.02,2.86,2.7,2.55,2.29,2.15,1.09,1.79,1.73,1.53,1.38,1.25,1.14,1.05
Hunedoara,0.36,0.36,0.38,0.42,0.43,0.44,0.44,0.45,0.47,0.47,0.48,0.53,0.58,0.62,0.63,0.71,0.8,0.88,0.94,1.06,1.16,1.25,1.38,1.54,1.72,1.92,2.18,2.28,2.41,2.57,2.93,3.19,3.43,3.77,4.02,4.15,4.32,4.59,4.87,5.06,5.31,5.43,5.51,5.8,5.95,6.17,6.32,6.31,6.34,6.42,6.73,6.88,7.01,7.15,7.11,7.28,7.38,7.39,7.74,7.9,8.05,8.08,8.11,8.1,7.94,7.9,7.85,7.62,7.49,7.33,7.19,7.13,6.57,6.2,5.88,5.54,5.28,5.16,4.91,4.54,4.18,4,3.74,3.55,3.42,3.14,2.9,2.62,2.4,2.24,2.16
Ialomița,0.25,0.26,0.29,0.31,0.31,0.32,0.35,0.37,0.39,0.47,0.5,0.54,0.62,0.62,0.7,0.72,0.78,0.88,0.96,1.14,1.28,1.41,1.51,1.7,1.9,2.13,2.28,2.56,2.69,2.87,3.18,3.52,3.8,3.93,4.29,4.45,4.61,5.1,5.55,5.91,6.23,6.55,7.09,7.46,7.92,8.17,8.66,8.83,9.13,9.76,10.01,10.06,9.97,10,10.05,10.01,10.08,9.9,9.74,9.56,9.18,8.88,8.73,8.27,7.95,7.5,7.2,6.85,6.45,6.18,6.07,5.99,5.57,5.11,4.72,4.38,4.12,3.93,3.81,3.51,3.21,2.98,2.68,2.47,2.28,2.08,1.89,1.74,1.66,1.51,1.39
Iași,0.3,0.32,0.32,0.36,0.4,0.42,0.46,0.51,0.52,0.59,0.61,0.67,0.74,0.81,0.85,0.88,1.01,1.12,1.24,1.4,1.53,1.65,1.72,1.91,2.16,2.34,2.52,2.76,3.01,3.19,3.47,3.83,4.18,4.52,4.91,5.02,5.41,5.75,6.16,6.58,6.91,7.16,7.28,7.45,7.75,8.12,8.37,8.54,8.66,8.85,8.81,8.83,8.84,8.95,8.97,9.01,9.11,9.07,8.85,8.59,8.34,8.04,7.78,7.67,7.42,7.11,6.86,6.37,5.96,5.59,5.3,5.08,4.74,4.37,4,3.67,3.36,3.1,2.98,2.74,2.4,2.17,1.99,1.79,1.66,1.6,1.47,1.34,1.25,1.18,1.12
Ilfov,1.04,1.06,1.09,1.15,1.19,1.23,1.3,1.37,1.41,1.52,1.61,1.69,1.77,1.85,1.98,2.14,2.37,2.55,2.93,3.06,3.39,3.65,3.98,4.46,4.88,5.38,5.93,6.44,6.79,7.18,7.9,8.67,9.38,9.98,10.68,11.32,11.89,12.62,13.6,14.29,14.7,15,15.49,16.01,16.26,16.49,16.83,17.03,17.15,17.14,17.23,17.33,16.93,16.93,16.95,17.02,16.95,16.7,16.64,16.48,15.97,15.55,15.01,14.76,14.18,13.36,12.79,12.08,11.31,10.57,10.19,9.67,8.91,8.13,7.53,7.01,6.34,5.77,5.4,4.93,4.42,4.06,3.74,3.43,3.34,3.1,2.85,2.65,2.46,2.28,2.18
Maramureș,0.28,0.3,0.39,0.45,0.52,0.62,0.71,0.77,0.84,0.96,1.1,1.26,1.41,1.56,1.67,1.76,1.92,2.11,2.31,2.49,2.67,2.83,2.89,3.11,3.26,3.39,3.43,3.5,3.57,3.64,3.83,3.92,4.04,4.1,4.21,4.21,4.29,4.47,4.52,4.57,4.68,4.78,4.81,4.87,4.77,4.78,4.71,4.65,4.52,4.48,4.45,4.34,4.25,4.18,4.14,4.06,4.04,3.98,3.97,3.89,3.84,3.83,3.82,3.8,3.77,3.68,3.61,3.49,3.41,3.31,3.23,3.17,3.04,2.89,2.76,2.56,2.43,2.39,2.31,2.17,2.06,1.99,1.88,1.77,1.71,1.65,1.53,1.47,1.42,1.37,1.32
Mehedinți,0.17,0.2,0.22,0.28,0.28,0.32,0.35,0.36,0.38,0.42,0.44,0.5,0.56,0.64,0.71,0.75,0.86,0.9,1.02,1.21,1.37,1.54,1.69,1.93,2.23,2.47,2.73,3.03,3.19,3.51,4.04,4.46,4.93,5.2,5.42,5.72,5.95,6.31,6.65,6.95,7.25,7.5,7.65,7.81,7.75,7.87,7.83,8.01,8.12,8.1,8.15,8.2,8.13,8.07,7.92,7.85,7.91,7.81,7.78,7.72,7.66,7.29,7.17,6.98,6.72,6.31,6.01,5.7,5.48,5.21,4.95,4.65,4.23,3.78,3.39,3.2,2.91,2.71,2.59,2.4,2.18,2.04,1.88,1.68,1.55,1.48,1.34,1.26,1.18,1.08,1.02
Mureș,0.16,0.16,0.17,0.19,0.19,0.23,0.27,0.29,0.31,0.34,0.38,0.41,0.45,0.5,0.56,0.58,0.64,0.67,0.75,0.82,0.89,0.95,0.98,1.13,1.22,1.32,1.42,1.51,1.56,1.66,1.88,2.09,2.28,2.41,2.56,2.65,2.73,3.06,3.32,3.55,3.79,4.05,4.17,4.25,4.6,4.83,5.04,5.31,5.52,5.67,5.79,6.26,6.7,6.97,7.28,7.61,7.79,7.92,8.27,8.5,8.65,8.68,8.78,8.79,8.77,8.56,8.23,8.01,7.71,7.46,7.3,7.13,6.69,6.28,5.9,5.56,5.24,5.02,4.9,4.4,4.13,3.85,3.58,3.24,3.1,2.99,2.66,2.47,2.32,2.19,2.1
Neamț,0.49,0.51,0.57,0.62,0.65,0.7,0.71,0.74,0.76,0.8,0.8,0.84,0.86,0.9,0.91,0.96,1.02,1.08,1.12,1.18,1.29,1.37,1.42,1.53,1.68,1.75,1.84,1.97,2.06,2.11,2.32,2.5,2.65,2.82,3.04,3.18,3.3,3.58,3.82,4.12,4.32,4.54,4.71,4.85,5.1,5.28,5.5,5.73,5.93,5.98,6.01,6.08,6.1,6.06,6.14,6.17,6.18,6.26,6.31,6.34,6.22,6.01,5.76,5.65,5.62,5.42,5.24,5.04,4.82,4.59,4.39,4.12,3.71,3.39,3.13,2.87,2.73,2.59,2.47,2.2,2.02,1.82,1.68,1.52,1.45,1.41,1.26,1.12,1.01,0.97,0.87
Olt,0.29,0.31,0.33,0.38,0.42,0.48,0.54,0.57,0.58,0.66,0.71,0.78,0.85,0.94,0.98,1,1.17,1.29,1.39,1.54,1.67,1.8,1.97,2.21,2.54,2.73,3.04,3.2,3.34,3.44,3.79,4.19,4.57,4.76,4.96,4.99,5.19,5.47,5.64,5.92,6.07,6.17,6.28,6.65,6.64,6.71,6.75,6.9,7.04,7.29,7.32,7.54,7.58,7.53,7.56,7.75,7.83,7.66,7.73,7.63,7.5,7.31,7.22,7.15,7.02,6.54,6.29,6.07,5.79,5.45,5.29,5.1,4.66,4.35,4.03,3.74,3.38,3.16,2.92,2.66,2.42,2.22,1.99,1.68,1.7,1.62,1.5,1.35,1.26,1.18,1.08
Prahova,0.39,0.4,0.41,0.43,0.47,0.52,0.53,0.54,0.56,0.61,0.66,0.71,0.76,0.83,0.88,0.94,1.04,1.13,1.26,1.38,1.58,1.7,1.86,2.08,2.26,2.44,2.64,2.81,2.95,3.16,3.52,3.97,4.34,4.65,4.93,5.16,5.36,5.78,6.03,6.39,6.81,7.23,7.56,7.79,8.19,8.51,8.8,9.18,9.49,9.72,10.04,10.5,10.84,11.13,11.35,11.62,11.83,11.92,12.07,11.98,11.85,11.64,11.37,11.19,10.9,10.35,9.9,9.4,8.8,8.31,7.85,7.46,6.74,6.19,5.69,5.16,4.73,4.43,4.17,3.73,3.35,3.03,2.81,2.52,2.34,2.19,1.93,1.78,1.62,1.49,1.35
Satu Mare,0.59,0.61,0.77,0.9,1.07,1.28,1.52,1.62,1.7,1.97,2.12,2.36,2.53,2.61,2.71,2.79,2.91,3.11,3.21,3.28,3.33,3.42,3.51,3.5,3.54,3.5,3.5,3.53,3.53,3.57,3.63,3.6,3.55,3.48,3.49,3.47,3.36,3.45,3.53,3.6,3.63,3.59,3.63,3.6,3.52,3.46,3.42,3.4,3.27,3.26,3.31,3.33,3.36,3.35,3.32,3.34,3.33,3.36,3.44,3.5,3.56,3.69,3.75,3.72,3.71,3.66,3.54,3.47,3.38,3.35,3.26,3.17,3.02,2.87,2.72,2.54,2.37,2.33,2.29,2.08,1.94,1.8,1.71,1.56,1.55,1.53,1.36,1.25,1.15,1.05,1
Sălaj,0.15,0.15,0.19,0.23,0.3,0.35,0.38,0.41,0.45,0.57,0.64,0.74,0.8,0.97,1.01,1.07,1.2,1.33,1.4,1.54,1.72,1.82,1.89,2.15,2.31,2.51,2.78,2.98,3.07,3.19,3.75,4.08,4.47,4.89,5.25,5.43,5.58,6.03,6.41,6.65,6.87,6.99,7.13,7.12,7.08,7.06,7.06,6.94,6.98,6.98,6.92,6.84,6.84,6.89,6.94,7.23,7.31,7.35,7.51,7.61,7.47,7.4,7.33,7.32,7.33,7.2,6.88,6.63,6.32,5.89,5.69,5.65,5.29,4.88,4.66,4.42,4.11,3.94,3.8,3.37,3.15,2.89,2.64,2.04,2.29,2.13,1.78,1.63,1.51,1.39,1.22
Sibiu,0.47,0.52,0.56,0.58,0.6,0.64,0.64,0.65,0.67,0.72,0.8,0.8,0.82,0.88,0.93,0.96,1.1,1.19,1.3,1.4,1.54,1.68,1.76,1.88,2.05,2.19,2.25,2.44,2.58,2.6,2.79,2.95,3.54,3.85,3.99,4.07,4.34,4.52,4.59,4.63,4.58,4.95,5.63,6.2,6.86,7.23,7.01,6.81,7.16,7.18,7.5,7.56,7.34,7.15,6.99,7.11,7.61,8.28,8.81,9.25,8.85,8.91,8.94,9.43,9.24,8.9,8.58,8.08,7.82,7.62,7.5,7.29,6.85,6.51,6.25,5.97,5.59,5.4,5.22,4.86,4.5,4.26,3.99,3.72,3.5,3.41,3.17,2.91,2.67,2.47,2.37
